Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (10) instruction -> . IF ( condition ) instruction
    (11) instruction -> . IF ( condition ) instruction ELSE instruction
    (12) instruction -> . WHILE ( condition ) instruction
    (13) instruction -> . FOR var = range instruction
    (26) assignment -> . var assignment_op expression
    (27) assignment -> . matrix_element assignment_op expression
    (28) assignment -> . vector_element assignment_op expression
    (69) statement -> . BREAK ;
    (70) statement -> . CONTINUE ;
    (71) statement -> . RETURN expression ;
    (72) statement -> . PRINT print_vals ;
    (46) var -> . ID
    (45) matrix_element -> . ID [ INT , INT ]
    (44) vector_element -> . ID [ INT ]

    {               shift and go to state 8
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 19

    instruction                    shift and go to state 141
    assignment                     shift and go to state 6
    statement                      shift and go to state 7
    var                            shift and go to state 12
    matrix_element                 shift and go to state 13
    vector_element                 shift and go to state 14

state 137

    (14) range -> expression : expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . DOTADD expression
    (55) expression -> expression . DOTSUB expression
    (56) expression -> expression . DOTMUL expression
    (57) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    {               reduce using rule 14 (range -> expression : expression .)
    IF              reduce using rule 14 (range -> expression : expression .)
    WHILE           reduce using rule 14 (range -> expression : expression .)
    FOR             reduce using rule 14 (range -> expression : expression .)
    BREAK           reduce using rule 14 (range -> expression : expression .)
    CONTINUE        reduce using rule 14 (range -> expression : expression .)
    RETURN          reduce using rule 14 (range -> expression : expression .)
    PRINT           reduce using rule 14 (range -> expression : expression .)
    ID              reduce using rule 14 (range -> expression : expression .)
    +               shift and go to state 71
    -               shift and go to state 72
    *               shift and go to state 73
    /               shift and go to state 74
    DOTADD          shift and go to state 75
    DOTSUB          shift and go to state 76
    DOTMUL          shift and go to state 77
    DOTDIV          shift and go to state 78
    '               shift and go to state 79


state 138

    (37) variables -> variables , variable .

    ]               reduce using rule 37 (variables -> variables , variable .)
    ,               reduce using rule 37 (variables -> variables , variable .)


state 139

    (44) vector_element -> ID [ INT . ]
    (45) matrix_element -> ID [ INT . , INT ]

    ]               shift and go to state 119
    ,               shift and go to state 118


state 140

    (45) matrix_element -> ID [ INT , INT ] .

    MULASSIGN       reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    DIVASSIGN       reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    SUBASSIGN       reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    ADDASSIGN       reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    =               reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    ;               reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    +               reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    -               reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    *               reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    /               reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    DOTADD          reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    DOTSUB          reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    DOTMUL          reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    DOTDIV          reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    '               reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    ,               reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    EQ              reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    NEQ             reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    LE              reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    GE              reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    <               reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    >               reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    :               reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    )               reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    {               reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    IF              reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    WHILE           reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    FOR             reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    BREAK           reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    CONTINUE        reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    RETURN          reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    PRINT           reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    ID              reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    ]               reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)


state 141

    (11) instruction -> IF ( condition ) instruction ELSE instruction .

    {               reduce using rule 11 (instruction -> IF ( condition ) instruction ELSE instruction .)
    IF              reduce using rule 11 (instruction -> IF ( condition ) instruction ELSE instruction .)
    WHILE           reduce using rule 11 (instruction -> IF ( condition ) instruction ELSE instruction .)
    FOR             reduce using rule 11 (instruction -> IF ( condition ) instruction ELSE instruction .)
    BREAK           reduce using rule 11 (instruction -> IF ( condition ) instruction ELSE instruction .)
    CONTINUE        reduce using rule 11 (instruction -> IF ( condition ) instruction ELSE instruction .)
    RETURN          reduce using rule 11 (instruction -> IF ( condition ) instruction ELSE instruction .)
    PRINT           reduce using rule 11 (instruction -> IF ( condition ) instruction ELSE instruction .)
    ID              reduce using rule 11 (instruction -> IF ( condition ) instruction ELSE instruction .)
    $end            reduce using rule 11 (instruction -> IF ( condition ) instruction ELSE instruction .)
    }               reduce using rule 11 (instruction -> IF ( condition ) instruction ELSE instruction .)
    ELSE            reduce using rule 11 (instruction -> IF ( condition ) instruction ELSE instruction .)

